Year,Province,Births,Deaths,Temporary Residents,Permanent Residents,Population,Population_age_0 to 3 years,Population_age_18 to 50 years,Population_age_4 to 17 years,Population_age_50 years and above,Men+,Women+,Full-time educators,Part-time educators,Students,Beds,Physician
2009,Alberta,51537,20683,354371,27025,3679010,192598,1877434,627905,980637,1872065,1806945,31716,13914,567810,10700,7554
2009,British Columbia,44637,31409,500834,41450,4410513,175354,2069990,676066,1488317,2190964,2219549,27621,8754,549435,15250,9548
2009,Canada,382159,237330,2272043,252220,33630069,1484691,15857266,5463603,10819395,16664175,16965894,298785,93918,4747491,94164,68101
2009,Manitoba,15968,9917,46911,13520,1208555,60637,550168,221291,376199,599759,608796,12207,2124,177501,4141,2238
2009,New Brunswick,7394,6314,23299,1915,749956,28904,337097,113911,269900,369830,380126,7662,336,106392,2789,1460
2009,Newfoundland and Labrador,4946,4433,11032,605,516741,19431,233692,76401,187151,254402,262339,5622,2100,69666,2148,1117
2009,Northwest Territories,741,193,1481,105,43171,2673,23175,8874,8446,22253,20918,708,0,8562,169,43
2009,Nova Scotia,9131,8307,37213,2390,938266,35460,423923,141217,337470,458141,480125,10068,0,130236,3155,2174
2009,Nunavut,881,154,177,10,32604,3102,16112,9355,4035,16885,15719,651,0,9039,0,12
2009,Ontario,142368,87625,897894,106875,12998941,567523,6166075,2181207,4082360,6390712,6608229,128445,29727,2061390,31532,24515
2009,Prince Edward Island,1407,1183,4627,1760,139873,5700,61301,23278,49566,68305,71568,1407,243,19956,596,233
2009,Quebec,88520,57875,354058,49500,7843915,338404,3616344,1192237,2695796,3887303,3956612,62322,34605,879861,19815,17430
2009,Saskatchewan,14259,9019,38464,6890,1034791,53396,465078,186209,329823,516294,518497,9786,2118,162630,3554,1703
2009,Yukon,370,218,1682,175,33733,1509,16877,5652,9695,17262,16471,570,0,5010,49,74
2010,Alberta,50861,21346,361666,32655,3732104,199259,1884194,630108,1018080,1895079,1837025,31608,13173,573099,13311,7882
2010,British Columbia,43896,31713,552689,44195,4465557,178325,2082102,673697,1530610,2219483,2246074,27288,8673,565731,14970,9708
2010,Canada,378665,245667,2436291,280730,34005902,1515788,15904886,5429729,11150009,16848460,17157442,300507,93051,4746624,94536,69699
2010,Manitoba,15622,10274,46813,15810,1220782,62251,552891,221417,383954,605522,615260,12276,2154,177678,4394,2311
2010,New Brunswick,7140,6468,23815,2125,753034,29331,335050,112064,276429,371819,381215,7461,342,104421,2796,1546
2010,Newfoundland and Labrador,4777,4541,12703,715,522002,19801,233660,75711,192757,257474,264528,5697,1938,68655,2506,1152
2010,Northwest Territories,677,172,1393,135,43292,2720,23146,8640,8786,22258,21034,690,0,8574,169,34
2010,Nova Scotia,8837,8630,43319,2395,942144,35801,422352,138561,345241,461401,480743,9744,0,128130,3129,2126
2010,Nunavut,844,165,179,20,33359,3331,16477,9316,4235,17261,16098,663,0,8871,0,13
2010,Ontario,141073,91197,956386,118125,13136481,574605,6177975,2168452,4213536,6453672,6682809,130182,30273,2051865,31288,25044
2010,Prince Edward Island,1432,1182,5410,2595,141644,5818,61685,22978,51143,69195,72449,1539,213,21162,594,236
2010,Quebec,88662,60442,386846,53995,7929479,347595,3627161,1176422,2777045,3931892,3997587,62832,34203,869181,19815,17797
2010,Saskatchewan,14440,9347,43046,7615,1051426,55384,470956,186725,338039,525719,525707,10017,2082,164163,3806,1778
2010,Yukon,404,190,2026,350,34598,1567,17237,5638,10154,17685,16913,516,0,5088,49,72
2011,Alberta,51341,21553,327879,30960,3787705,202357,1889047,638301,1057501,1919059,1868646,31590,13056,574908,11015,8258
2011,British Columbia,43797,32262,557619,34785,4503819,178782,2078880,671165,1574065,2237671,2266148,27801,8307,556875,14030,9748
2011,Canada,380335,242669,2489426,248730,34339221,1524073,15909812,5414953,11484352,17013151,17326070,301365,91947,4723287,96149,72529
2011,Manitoba,15992,10104,45064,15965,1233353,62866,555209,222861,392115,611607,621746,11106,1959,178920,4330,2490
2011,New Brunswick,7250,6360,24962,1970,755590,29253,332451,110346,283352,373615,381975,7320,363,102579,2791,1612
2011,Newfoundland and Labrador,4373,4638,13642,685,524955,19853,231994,75106,197935,259030,265925,5724,1884,67830,2498,1179
2011,Northwest Territories,706,189,1324,85,43493,2706,23164,8534,9087,22322,21171,633,0,8511,169,38
2011,Nova Scotia,8936,8359,48805,2135,944095,35725,419210,135997,352924,463187,480908,9501,0,125541,3098,2274
2011,Nunavut,830,166,235,25,34185,3413,16875,9430,4465,17696,16489,666,0,8907,0,14
2011,Ontario,142319,88950,1016799,99465,13262345,572755,6180273,2159860,4347390,6515085,6747260,131199,30324,2043117,31547,26163
2011,Prince Edward Island,1407,1250,6070,1740,143918,5829,62110,23123,52829,70244,73674,1539,225,20832,486,259
2011,Quebec,88482,59542,400547,51715,8004736,352181,3627667,1167418,2856081,3971226,4033510,63546,33603,864594,19815,18496
2011,Saskatchewan,14465,9081,44408,8955,1065661,56738,475485,187200,345917,534352,531309,10293,2133,165639,3936,1928
2011,Yukon,437,215,2072,235,35366,1615,17447,5612,10691,18057,17309,453,90,5037,49,70
2012,Alberta,53088,22408,344042,36080,3871947,205982,1915338,652135,1097975,1961533,1910414,31395,12813,591399,11048,8530
2012,British Columbia,44200,32919,612100,36240,4570866,178160,2097758,668004,1625885,2269348,2301518,27909,8244,551622,13800,10246
2012,Canada,382609,251865,2690509,257810,34713395,1530600,15940026,5412273,11823893,17207389,17506006,305418,90276,4720737,96850,75142
2012,Manitoba,16493,10201,46342,13310,1249094,63614,559603,223819,401720,620078,629016,11469,2007,179292,4192,2462
2012,New Brunswick,6927,6529,25676,2210,758121,29253,328479,108987,291188,374856,383265,7122,324,101079,2828,1668
2012,Newfoundland and Labrador,4457,4761,15996,730,526235,19351,229281,74645,202873,259856,266379,5676,1908,67476,2382,1233
2012,Northwest Territories,665,213,1249,165,43624,2641,23055,8419,9507,22373,21251,672,0,8328,155,36
2012,Nova Scotia,8526,8717,53649,2340,943163,35545,411804,133828,361720,462542,480621,9207,0,122643,3191,2367
2012,Nunavut,883,181,237,20,34658,3358,17114,9541,4643,17911,16747,798,0,9084,0,12
2012,Ontario,141509,93083,1107832,99125,13392364,572889,6186128,2150776,4480316,6583793,6808571,133920,29391,2031195,31335,27300
2012,Prince Edward Island,1340,1245,6825,1100,144415,5778,61541,22842,54221,70422,73993,1530,237,20406,500,266
2012,Quebec,89227,62083,423484,55020,8059752,354607,3610078,1164285,2929296,4002236,4057516,64782,32835,864489,19892,18990
2012,Saskatchewan,14890,9315,51257,11170,1083005,57729,482170,189351,353412,544016,538989,10419,2148,168669,4048,1965
2012,Yukon,404,210,1820,280,36151,1693,17677,5641,11137,18425,17726,516,363,5049,55,67
2013,Alberta,54792,22750,396536,36625,3978532,210180,1958852,669259,1139697,2017655,1960877,31464,6669,608166,11146,9024
2013,British Columbia,43864,33158,660030,36220,4634943,177764,2111868,665145,1679065,2299558,2335385,27537,8250,546819,13864,10372
2013,Canada,382877,253122,2892832,259040,35080992,1535047,15963495,5416638,12158861,17397429,17683563,299886,77607,4721496,95420,77674
2013,Manitoba,16337,10302,52533,13105,1263393,64579,563058,224298,411113,627759,635634,11679,1980,179109,4201,2596
2013,New Brunswick,7045,6634,26153,2020,758261,28699,322464,107907,298961,374835,383426,6597,303,99921,2845,1715
2013,Newfoundland and Labrador,4601,4821,18911,835,526960,18850,226365,74271,207390,260379,266581,5211,237,67293,2383,1271
2013,Northwest Territories,656,211,1511,150,43774,2588,22890,8299,9994,22425,21349,672,0,8175,156,43
2013,Nova Scotia,8384,8626,55678,2525,939808,34988,402639,131781,370127,460368,479440,8913,0,121026,3180,2461
2013,Nunavut,918,173,329,10,35330,3417,17399,9717,4795,18267,17063,570,0,9729,0,11
2013,Ontario,140712,94340,1187795,103570,13511902,572752,6182000,2140702,4614004,6644391,6867511,128874,25902,2015385,31510,28422
2013,Prince Edward Island,1398,1269,7450,1000,143942,5672,60270,22502,55452,70018,73924,1485,207,20133,478,276
2013,Quebec,88590,61204,421618,51980,8108825,355251,3589853,1165807,2996400,4030207,4078618,65790,32319,869889,19832,19362
2013,Saskatchewan,15159,9434,62570,10675,1098868,58619,488217,191344,360326,552988,545880,10560,1362,170715,3182,2054
2013,Yukon,421,200,1718,315,36454,1688,17620,5606,11537,18579,17875,528,378,5139,55,67
2014,Alberta,56333,24164,439979,42510,4081271,214068,2000765,686668,1179152,2070200,2011071,32631,6768,625680,11053,9523
2014,British Columbia,44481,34843,706960,35165,4712691,178278,2130420,666411,1736323,2335946,2376745,27561,8121,543105,13697,10692
2014,Canada,383839,266313,3052488,260270,35434066,1536929,15958953,5435378,12495196,17576632,17857434,305319,75705,4733253,94608,79905
2014,Manitoba,16704,10912,57642,16220,1277425,65380,565936,226204,419502,635081,642344,11445,1818,179736,4226,2593
2014,New Brunswick,6693,7401,27288,2835,758657,28252,316180,107191,306808,375065,383592,6585,258,98904,2825,1727
2014,Newfoundland and Labrador,4473,5263,20146,900,527970,18504,223240,74094,212043,261226,266744,5220,270,67167,2404,1304
2014,Northwest Territories,667,196,1560,165,43851,2502,22742,8168,10436,22461,21390,663,0,8316,156,44
2014,Nova Scotia,8525,9352,56206,2670,937768,34255,394148,130615,378467,458748,479020,9150,0,119382,3163,2458
2014,Nunavut,911,167,308,25,35966,3423,17624,9970,4949,18537,17429,771,9,9888,0,12
2014,Ontario,140465,97655,1236063,95770,13617763,570595,6162444,2135540,4746517,6698815,6918948,132021,25539,2003238,31204,29368
2014,Prince Edward Island,1375,1362,8016,1630,144095,5646,59215,22363,56832,70126,73969,1434,252,19938,500,262
2014,Quebec,87376,65364,430501,50230,8147535,354957,3557519,1168195,3065231,4051351,4096184,66531,30813,879048,19524,19706
2014,Saskatchewan,15421,9424,66276,11820,1111989,59338,491001,194253,367008,560212,551777,10782,1431,173664,3129,2144
2014,Yukon,415,210,1543,305,37085,1731,17719,5706,11928,18864,18221,522,423,5184,67,72
2015,Alberta,56935,24012,384821,47185,4150147,217555,2016866,702842,1212268,2101248,2048899,33450,6729,640872,11171,10019
2015,British Columbia,44702,35588,709541,35730,4765472,180698,2121219,669782,1792480,2359113,2406359,27717,8220,545253,13737,10917
2015,Canada,384300,262278,3024324,271820,35704498,1541478,15879578,5469665,12805868,17710573,17993925,306411,75285,4753014,93545,82198
2015,Manitoba,16747,10425,62520,14900,1293598,66531,570618,229033,427037,644162,649436,11640,1884,181023,4237,2659
2015,New Brunswick,6647,6977,26745,2580,759226,27681,310198,107229,313904,375359,383867,6756,267,97911,2833,1674
2015,Newfoundland and Labrador,4435,5018,21038,1120,528348,18177,220090,73826,216155,261756,266592,5148,285,66654,2341,1282
2015,Northwest Territories,710,233,1378,210,44247,2582,22619,8139,10904,22640,21607,852,120,8298,156,37
2015,Nova Scotia,8361,8954,58333,3405,937419,33871,386897,130237,386156,458152,479267,9027,0,118152,3141,2465
2015,Nunavut,867,186,277,35,36490,3509,17692,10137,5152,18735,17755,741,21,10026,0,10
2015,Ontario,140582,97175,1250555,103620,13709293,569940,6127391,2138653,4870468,6747303,6961990,131124,24789,1993431,31065,30494
2015,Prince Edward Island,1397,1126,8920,1190,144636,5611,58695,22289,58008,70449,74187,1440,246,19713,487,266
2015,Quebec,86947,62993,437132,48960,8175743,353566,3517606,1174694,3128122,4067161,4108582,67260,31035,890886,19452,20055
2015,Saskatchewan,15520,9378,61658,12520,1122210,59989,491913,197011,372881,565351,556859,10716,1347,175593,3099,2241
2015,Yukon,450,213,1406,265,37669,1768,17774,5793,12333,19144,18525,531,342,5199,67,79
2016,Alberta,54794,24938,332898,49250,4195427,219914,2013666,718798,1242334,2117315,2078112,34269,6441,652272,11021,10294
2016,British Columbia,44989,38365,688699,38085,4861269,183577,2152782,678288,1845250,2406508,2454761,28056,8205,549921,13511,11547
2016,Canada,380554,274517,3125336,296375,36110803,1549830,15908563,5533526,13110252,17914526,18196277,309894,75720,4804986,93888,84063
2016,Manitoba,16959,11023,79623,16825,1314140,67863,578541,232477,434814,655415,658725,11889,1782,183015,4231,2748
2016,New Brunswick,6593,7398,29549,4715,763322,27511,306393,107878,321331,377407,385915,7182,333,97842,2818,1735
2016,Newfoundland and Labrador,4391,5153,23923,1200,529586,18224,217343,73204,220718,262616,266970,5052,291,66183,2350,1315
2016,Northwest Territories,602,241,1404,185,44624,2656,22456,8135,11374,22953,21671,846,114,8337,156,33
2016,Nova Scotia,8221,9350,67623,5510,942984,33700,383933,131069,394005,460859,482125,9336,0,118566,3145,2457
2016,Nunavut,900,171,281,35,36979,3512,17837,10249,5380,18994,17985,810,54,10041,0,8
2016,Ontario,141111,101679,1366964,109880,13876500,571124,6152885,2156673,4992750,6835330,7041170,131271,25197,2006700,31004,31017
2016,Prince Edward Island,1388,1274,11682,2315,146891,5688,59037,22644,59487,71601,75290,1416,192,20007,488,279
2016,Quebec,84701,65191,456278,53240,8225036,353091,3490707,1187429,3191806,4094059,4130977,68373,31494,907608,19606,20270
2016,Saskatchewan,15477,9486,64623,14880,1135496,61173,494863,200787,378266,571890,563606,10860,1272,179148,3131,2282
2016,Yukon,428,248,1789,210,38549,1797,18120,5895,12737,19579,18970,537,342,5343,67,78
2017,Alberta,52987,26109,313907,42120,4237310,220348,2014059,728433,1273723,2135705,2101605,34038,6255,665877,10859,10680
2017,British Columbia,44308,38129,740519,38465,4934202,184058,2184835,683513,1880444,2442935,2491267,30906,7950,555735,14056,11803
2017,Canada,377163,283939,3541934,286535,36545075,1551776,16028900,5577116,13378432,18142187,18402888,316320,75195,4860093,92459,86643
2017,Manitoba,17318,11123,101772,14640,1334734,68127,588957,234869,442338,667802,666932,11934,1812,184710,4298,2833
2017,New Brunswick,6426,7615,32544,3660,766697,27475,304327,107488,327173,379036,387661,7287,282,97755,2820,1797
2017,Newfoundland and Labrador,3989,5139,26708,1185,529742,18115,213935,72217,225382,262655,267087,5046,294,65283,2340,1347
2017,Northwest Territories,621,239,1732,240,44656,2578,22213,8172,11690,22948,21708,840,129,8733,156,35
2017,Nova Scotia,8106,9659,76491,4515,952159,33983,385696,130962,401221,466187,485972,9552,0,118962,3129,2455
2017,Nunavut,928,181,231,40,37656,3510,18033,10462,5649,19319,18337,807,18,10107,0,8
2017,Ontario,141388,106775,1635654,112010,14078499,573505,6227617,2163780,5110459,6944793,7133706,132756,24702,2020245,31328,32055
2017,Prince Edward Island,1295,1370,14750,2345,149740,5856,60397,22816,60628,73005,76735,1518,126,20187,489,289
2017,Quebec,83998,67843,525438,52380,8292832,350881,3491534,1205244,3243092,4129746,4163086,70371,31914,925818,19124,20908
2017,Saskatchewan,15367,9516,69887,14685,1147315,61532,498690,203141,383534,577996,569319,10728,1359,181290,3038,2356
2017,Yukon,432,241,2301,225,39533,1808,18607,6019,13099,20060,19473,537,351,5388,67,77
2018,Alberta,52324,25749,153797,42015,4292556,219307,2028026,739768,1304689,2163811,2128745,34947,6240,673788,10898,10806
2018,British Columbia,43436,38561,405107,44855,5020979,183963,2235123,689609,1910798,2487881,2533098,31620,8142,561501,13821,12553
2018,Canada,373307,283148,1969935,321055,37072620,1553312,16263496,5635342,13611416,18425190,18647430,324159,77127,4918119,94535,89772
2018,Manitoba,16806,10939,59990,15225,1352687,68528,598853,236359,448488,678682,674005,11967,1731,186519,4209,2918
2018,New Brunswick,6369,7635,16649,4610,770497,27231,303588,107444,332003,380513,389984,7488,273,97896,2818,1885
2018,Newfoundland and Labrador,3893,5208,13624,1525,528402,17346,210042,71205,229706,261715,266687,5079,285,64617,2373,1414
2018,Northwest Territories,597,226,852,280,44536,2539,21997,8132,11865,22923,21613,867,132,8496,130,41
2018,Nova Scotia,7967,9774,40336,5985,962072,34130,389276,130792,407583,471850,490222,9672,0,120603,3125,2616
2018,Nunavut,902,231,125,30,38322,3536,18232,10654,5898,19597,18725,795,18,10653,0,17
2018,Ontario,140659,106117,923548,137460,14326746,577983,6356939,2177412,5211334,7080606,7246140,135228,24168,2040480,32283,33872
2018,Prince Edward Island,1308,1331,8274,2125,152259,5778,61652,23089,61701,74289,77970,1554,144,20361,489,305
2018,Quebec,83864,67553,311105,51125,8386951,349750,3519442,1229280,3286314,4180331,4206620,73341,34542,944907,19677,20878
2018,Saskatchewan,14725,9556,35045,15510,1156210,61397,501233,205510,387640,582495,573715,10809,1338,182844,3198,2390
2018,Yukon,457,268,1483,305,40403,1824,19093,6088,13397,20497,19906,798,111,5448,12,77
2019,Alberta,50785,27124,202305,43715,4355377,217082,2045429,753279,1338717,2195261,2160116,35754,5496,683280,10990,11205
2019,British Columbia,43103,39164,584738,50230,5111022,182625,2285577,697990,1943303,2534370,2576652,32190,8274,568074,13653,12757
2019,Canada,371321,297195,2961284,341175,37618495,1546113,16503441,5711173,13848222,18715511,18902984,326043,76623,4976217,94798,91372
2019,Manitoba,16716,11322,83788,18870,1370033,68404,607095,238802,455287,688532,681501,12042,1743,187893,4132,2979
2019,New Brunswick,6228,7586,30201,6005,777387,26898,305023,108382,336857,383748,393639,7506,303,98964,2816,1923
2019,Newfoundland and Labrador,3700,5381,18978,1855,527643,16713,206551,70362,233914,261230,266413,5019,321,63993,2361,1357
2019,Northwest Territories,567,253,981,195,44442,2485,21798,8132,12025,22817,21625,873,201,8571,175,44
2019,Nova Scotia,7984,9845,60477,7595,975799,33944,395734,132147,413658,479615,496184,9843,0,123237,3113,2624
2019,Nunavut,876,209,173,40,38839,3579,18388,10808,6064,19801,19038,807,24,10728,0,21
2019,Ontario,140625,112021,1365064,153370,14573565,579841,6477219,2199221,5313947,7213047,7360518,133944,23373,2056059,32767,34091
2019,Prince Edward Island,1344,1406,14135,2445,155792,5681,63725,23593,62747,76021,79771,1575,129,20733,488,323
2019,Quebec,84545,72811,550932,40565,8483186,346677,3554262,1253982,3326038,4233549,4249637,74919,35340,964110,19456,21485
2019,Saskatchewan,14446,9788,47437,15870,1164223,60327,503208,208245,391999,586707,577516,10848,1284,184941,3331,2484
2019,Yukon,402,285,2070,400,41187,1857,19432,6230,13666,20813,20374,726,129,5634,12,79
2020,Alberta,49155,30260,250813,22970,4407495,212049,2056173,767579,1370792,2221643,2185852,35655,4908,664911,10751,11197
2020,British Columbia,42902,42787,764369,28485,5176101,181045,2310031,707260,1976115,2566631,2609470,33129,7623,561309,13183,13073
2020,Canada,362563,307297,3952633,184595,38028638,1531292,16640639,5784212,14062601,18929001,19099637,331947,77838,4911720,96973,92173
2020,Manitoba,16532,12000,107587,8610,1380132,67951,609189,241211,461337,694373,685759,12474,1593,179877,4170,2987
2020,New Brunswick,6281,7633,43754,2890,783432,26528,306043,109128,341512,386711,396721,8031,270,97263,2708,1949
2020,Newfoundland and Labrador,3694,5451,24332,900,526884,15936,203592,69650,237596,260669,266215,5271,327,62982,2261,1361
2020,Northwest Territories,575,295,1110,125,44504,2422,21601,8223,12258,22809,21695,900,252,8520,176,52
2020,Nova Scotia,7683,9956,80619,3520,989168,33611,401537,133865,419840,487194,501974,9924,0,121599,3100,2719
2020,Nunavut,915,201,222,20,39479,3671,18593,10928,6287,20028,19451,813,15,10902,0,25
2020,Ontario,136824,116593,1806580,82955,14761811,579150,6553308,2219363,5406435,7310824,7450987,134910,24777,2025261,33127,33830
2020,Prince Edward Island,1412,1395,19997,1290,159193,5614,65762,23968,63803,77612,81581,1605,144,20643,488,322
2020,Quebec,82096,69722,790760,25235,8551095,342639,3573465,1276033,3356808,4271282,4279813,77433,36714,972366,20020,22038
2020,Saskatchewan,14048,10693,59830,7425,1167386,58865,501488,210563,395972,588124,579262,11253,1074,180363,3492,2535
2020,Yukon,446,311,2657,175,41958,1811,19857,6441,13846,21101,20857,549,147,5721,12,85
2021,Alberta,48117,31715,299321,39400,4431531,205958,2050748,773939,1399968,2233661,2197870,35253,5001,675504,10822,11085
2021,British Columbia,42952,45611,944000,69470,5226665,178573,2326648,711574,2008197,2591789,2634876,32745,7941,574047,12886,13540
2021,Canada,364503,319619,4943982,406045,38239864,1503472,16642235,5811447,14272106,19042795,19197069,332541,76800,4960410,98658,94119
2021,Manitoba,16700,11716,131385,16575,1391924,66997,614939,242213,467279,701972,689952,12372,1485,182535,4156,2996
2021,New Brunswick,6375,8231,57307,5315,790802,26137,308664,109292,346464,390565,400237,8007,285,99246,2607,2022
2021,Newfoundland and Labrador,3772,5948,29686,2050,527056,15459,201284,68852,241350,260460,266596,5136,357,63537,2275,1378
2021,Northwest Territories,547,306,1239,295,44579,2390,21511,8227,12450,22870,21709,1038,219,8475,176,53
2021,Nova Scotia,7805,10377,100760,9165,999908,33096,405992,134479,426004,492960,506948,10431,0,125124,3182,2736
2021,Nunavut,768,209,271,40,40086,3660,18747,11106,6573,20323,19763,813,12,10902,0,22
2021,Ontario,138492,119222,2248096,199275,14842488,569954,6550146,2224435,5493942,7356830,7485658,134409,21621,2028690,34396,34860
2021,Prince Edward Island,1393,1488,25859,2615,162133,5576,67542,23987,64979,79055,83078,1479,48,21063,572,344
2021,Quebec,83496,73359,1030587,50275,8572020,336605,3556485,1285056,3391608,4282656,4289364,79092,38520,982734,19648,22451
2021,Saskatchewan,13653,11074,72222,10950,1167711,57266,499073,211703,399175,588094,579617,10995,1176,182727,3984,2547
2021,Yukon,433,363,3244,595,42961,1801,20456,6584,14117,21560,21401,768,129,5829,12,85
